model,dataset,attack,epsilon,alpha,iterations,source_class,target_class,dataset_index,original_pred_class,adversarial_pred_class,attack_successful,adversarial_image_path
resnet18_imagenet,cifar10,fgsm,0.03,,40,6,5,6785,119,119,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src6_tgt5_idx6785.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,6,7,6785,119,280,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src6_tgt7_idx6785.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,6,8,6785,119,280,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src6_tgt8_idx6785.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,6,9,6785,119,825,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src6_tgt9_idx6785.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,7,0,2753,634,825,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt0_idx2753.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,7,1,2753,634,825,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt1_idx2753.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,7,2,2753,634,996,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt2_idx2753.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,7,3,2753,634,634,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt3_idx2753.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,7,4,2753,634,634,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt4_idx2753.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,7,5,2753,634,634,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt5_idx2753.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,7,6,2753,634,996,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt6_idx2753.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,7,8,2753,634,996,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt8_idx2753.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,7,9,2753,634,349,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt9_idx2753.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,8,0,6691,540,540,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt0_idx6691.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,8,1,6691,540,973,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt1_idx6691.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,8,2,6691,540,540,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt2_idx6691.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,8,3,6691,540,540,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt3_idx6691.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,8,4,6691,540,540,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt4_idx6691.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,8,5,6691,540,978,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt5_idx6691.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,8,6,6691,540,540,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt6_idx6691.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,8,7,6691,540,978,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt7_idx6691.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,8,9,6691,540,978,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt9_idx6691.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,9,0,2887,628,403,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt0_idx2887.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,9,1,2887,628,251,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt1_idx2887.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,9,2,2887,628,403,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt2_idx2887.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,9,3,2887,628,628,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt3_idx2887.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,9,4,2887,628,403,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt4_idx2887.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,9,5,2887,628,628,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt5_idx2887.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,9,6,2887,628,628,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt6_idx2887.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,9,7,2887,628,403,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt7_idx2887.png
resnet18_imagenet,cifar10,fgsm,0.03,,40,9,8,2887,628,628,False,./generated_adversarial_images\adv_cifar10_fgsm_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt8_idx2887.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,0,1,8358,912,948,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src0_tgt1_idx8358.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,0,2,8358,912,672,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src0_tgt2_idx8358.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,0,3,8358,912,976,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src0_tgt3_idx8358.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,0,4,8358,912,975,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src0_tgt4_idx8358.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,0,5,8358,912,825,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src0_tgt5_idx8358.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,0,6,8358,912,970,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src0_tgt6_idx8358.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,0,7,8358,912,127,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src0_tgt7_idx8358.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,0,8,8358,912,8,True,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src0_tgt8_idx8358.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,0,9,8358,912,825,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src0_tgt9_idx8358.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,1,0,3520,751,751,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src1_tgt0_idx3520.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,1,2,3520,751,751,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src1_tgt2_idx3520.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,1,3,3520,751,746,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src1_tgt3_idx3520.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,1,4,3520,751,751,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src1_tgt4_idx3520.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,1,5,3520,751,916,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src1_tgt5_idx3520.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,1,6,3520,751,751,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src1_tgt6_idx3520.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,1,7,3520,751,751,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src1_tgt7_idx3520.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,1,8,3520,751,751,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src1_tgt8_idx3520.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,1,9,3520,751,751,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src1_tgt9_idx3520.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,2,0,4264,671,0,True,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src2_tgt0_idx4264.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,2,1,4264,671,1,True,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src2_tgt1_idx4264.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,2,3,4264,671,65,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src2_tgt3_idx4264.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,2,4,4264,671,65,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src2_tgt4_idx4264.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,2,5,4264,671,65,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src2_tgt5_idx4264.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,2,6,4264,671,30,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src2_tgt6_idx4264.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,2,7,4264,671,7,True,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src2_tgt7_idx4264.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,2,8,4264,671,8,True,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src2_tgt8_idx4264.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,2,9,4264,671,9,True,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src2_tgt9_idx4264.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,3,0,3799,61,61,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src3_tgt0_idx3799.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,3,1,3799,61,81,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src3_tgt1_idx3799.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,3,2,3799,61,212,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src3_tgt2_idx3799.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,3,4,3799,61,81,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src3_tgt4_idx3799.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,3,5,3799,61,81,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src3_tgt5_idx3799.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,3,6,3799,61,212,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src3_tgt6_idx3799.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,3,7,3799,61,200,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src3_tgt7_idx3799.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,3,8,3799,61,81,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src3_tgt8_idx3799.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,3,9,3799,61,9,True,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src3_tgt9_idx3799.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,4,0,6228,860,865,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src4_tgt0_idx6228.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,4,1,6228,860,865,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src4_tgt1_idx6228.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,4,2,6228,860,865,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src4_tgt2_idx6228.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,4,3,6228,860,865,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src4_tgt3_idx6228.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,4,5,6228,860,865,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src4_tgt5_idx6228.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,4,6,6228,860,865,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src4_tgt6_idx6228.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,4,7,6228,860,865,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src4_tgt7_idx6228.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,4,8,6228,860,865,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src4_tgt8_idx6228.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,4,9,6228,860,865,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src4_tgt9_idx6228.png
